Log file open, 04/25/22 12:31:47
LogInit: LLM is enabled
[2022.04.25-16.31.49:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.04.25-16.31.49:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.04.25-16.31.49:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.04.25-16.31.49:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.04.25-16.31.49:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.04.25-16.31.49:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.04.25-16.31.49:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.04.25-16.31.49:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.04.25-16.31.49:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.04.25-16.31.49:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.04.25-16.31.49:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.04.25-16.31.49:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.04.25-16.31.49:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.04.25-16.31.49:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.04.25-16.31.49:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.04.25-16.31.49:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.04.25-16.31.49:781][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.04.25-16.31.49:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.04.25-16.31.49:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.04.25-16.31.49:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.04.25-16.31.49:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.04.25-16.31.49:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.04.25-16.31.49:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.04.25-16.31.49:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.04.25-16.31.49:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.04.25-16.31.49:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.04.25-16.31.49:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.04.25-16.31.49:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.04.25-16.31.49:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.04.25-16.31.49:873][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.04.25-16.31.49:878][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.04.25-16.31.49:932][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.04.25-16.31.49:932][  0]LogShaderCompilers: Guid format shader working directory is -111 characters bigger than the processId version (../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Shaders/WorkingDirectory/14004/).
[2022.04.25-16.31.49:933][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/xiangmik/AppData/Local/Temp/UnrealShaderWorkingDir/8FDBD2D14BF052A02AFF67964EED1C2C/'.
[2022.04.25-16.31.49:933][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.04.25-16.31.49:933][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.04.25-16.31.50:605][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.04.25-16.31.50:673][  0]LogDerivedDataCache: Loaded boot cache 0.07s 84MB C:/Users/xiangmik/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.25-16.31.50:673][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/xiangmik/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.04.25-16.31.50:673][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.04.25-16.31.50:673][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.04.25-16.31.50:673][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.25-16.31.50:673][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.04.25-16.31.50:683][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.04.25-16.31.50:683][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.25-16.31.50:683][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.04.25-16.31.50:692][  0]LogDerivedDataCache: Speed tests for C:/Users/xiangmik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.04.25-16.31.50:692][  0]LogDerivedDataCache: Display: Performance to C:/Users/xiangmik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=153.85MBs, RandomWriteSpeed=317.87MBs. Assigned SpeedClass 'Local'
[2022.04.25-16.31.50:693][  0]LogDerivedDataCache: Using Local data cache path C:/Users/xiangmik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.04.25-16.31.50:693][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.04.25-16.31.50:693][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.04.25-16.31.50:735][  0]LogSlate: Using FreeType 2.10.0
[2022.04.25-16.31.50:735][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.04.25-16.31.50:755][  0]LogAssetRegistry: FAssetRegistry took 0.0024 seconds to start up
[2022.04.25-16.31.51:018][  0]LogInit: Selected Device Profile: [Windows]
[2022.04.25-16.31.51:018][  0]LogInit: Active device profile: [0000029A3BE2A000][0000029A3CD66E40 49] Windows
[2022.04.25-16.31.51:018][  0]LogInit: Profiles: [0000029A3BE2A000][0000029A3CD66E40 49] Windows, [0000029A3BD9FE00][0000029A3CDD4FC0 49] WindowsNoEditor, [0000029A3BE28300][0000029A3CDE7140 49] WindowsServer, [0000029A3BD9C500][0000029A3CE2F2C0 49] WindowsClient, [0000029A3BE2B900][0000029A3CE45440 49] IOS, [0000029A3BD9EC00][0000029A3CE715C0 49] iPadAir, [0000029A3BE29500][0000029A3CEAD740 49] iPadAir2, [0000029A3BD2B900][0000029A3CD6B9C0 49] IPadPro, [0000029A3BD2BA00][0000029A3CEE3A00 49] iPadAir3, [0000029A3BE2AA00][0000029A3CF41B40 49] iPadAir4, [0000029A3BD2A700][0000029A3CF49C80 49] iPadMini2, [0000029A3BE28700][0000029A3CF4C100 49] iPadMini3, [0000029A3BD29200][0000029A3CF54280 49] iPadMini4, [0000029A3BE2B400][0000029A3CF58400 49] iPadMini5, [0000029A3BD43200][0000029A3CF666C0 49] iPhone6, [0000029A3BD43300][0000029A3CF62700 49] iPodTouch6, [0000029A3BD2B600][0000029A3CF6E9C0 49] iPhone7, [0000029A3BD2B500][0000029A3CF6AA00 49] iPodTouch7, [0000029A3BD42600][0000029A3CF72B80 49] iPhone5S, [0000029A3BD29700][0000029A3CF76D00 49] iPhone6Plus, [0000029A3BD40E00][0000029A3CF7AE80 49] iPhone6S, [0000029A3BD28800][0000029A3CF7F000 49] iPhone6SPlus, [0000029A3BD42D00][0000029A3CF83180 49] iPhone7Plus, [0000029A3BD2BE00][0000029A3CF87300 49] iPhoneSE, [0000029A3BD42700][0000029A3CF8B480 49] iPhone8, [0000029A3BD28D00][0000029A3CF8F600 49] iPhone8Plus, [0000029A3BD42400][0000029A3CFAB780 49] iPhoneX, [0000029A3BD29900][0000029A3D933900 49] iPhoneXS, [0000029A3BD40700][0000029A3CF51A40 49] iPhoneXSMax, [0000029A3BD28300][0000029A3D959B80 49] iPhoneXR, [0000029A3BD43600][0000029A3D95DCC0 49] iPhone11, [0000029A3BD2B300][0000029A3D968140 49] iPhone11Pro, [0000029A3BD42300][0000029A3D9702C0 49] iPhone11ProMax, [0000029A3BD29A00][0000029A3D974440 49] iPhoneSE2, [0000029A3BD41900][0000029A3D9785C0 49] iPhone12Mini, [0000029A3BD28700][0000029A3D97C740 49] iPhone12, [0000029A3BD40400][0000029A3D9808C0 49] iPhone12Pro, [0000029A3BD28100][0000029A3D984A40 49] iPhone12ProMax, [0000029A3BD42900][0000029A3D988BC0 49] iPadPro105, [0000029A3BD29500][0000029A3D98CD40 49] iPadPro129, [0000029A3BD41700][0000029A3D990EC0 49] iPadPro97, [0000029A3BD29300][0000029A3D995040 49] iPadPro2_129, [0000029A3BD41000][0000029A3D9991C0 49] iPad5, [0000029A3BD2BB00][0000029A3D99D340 49] iPad6, [0000029A3BD9F700][0000029A3D9A14C0 49] iPad7, [0000029A3BD42F00][0000029A3D9A5640 49] iPad8, [0000029A3BD9DE00][0000029A3D9A97C0 49] iPadPro11, [0000029A3BD43B00][0000029A3D9AD940 49] iPadPro2_11, [0000029A3BD9F100][0000029A3D9B1AC0 49] iPadPro3_129, [0000029A3BD43000][0000029A3D96DC00 49] iPadPro4_129, [0000029A3BD9FA00][0000029A3D9B5D40 49] AppleTV, [0000029A3BD41E00][0000029A3D9B81C0 49] AppleTV4K, [0000029A3BD9C100][0000029A3D9C0340 49] TVOS, [0000029A3BD40600][0000029A3D9C44C0 49] Mac, [0000029A3BD9C600][0000029A3D9C8640 49] MacClient, [0000029A3BD42000][0000029A3D9CC7C0 49] MacNoEditor, [0000029A3BD9C300][0000029A3D9D0940 49] MacServer, [0000029A3BD28900][0000029A3D9D4AC0 49] Linux, [0000029A3BD9F900][0000029A3D9D8C40 49] LinuxAArch64, [0000029A3BD2BC00][0000029A3D9DCDC0 49] LinuxNoEditor, [0000029A3BD9ED00][0000029A3D9E0F40 49] LinuxAArch64NoEditor, [0000029A3BD2AC00][0000029A3D9E50C0 49] LinuxClient, [0000029A3BD9EE00][0000029A3D9E9240 49] LinuxAArch64Client, [0000029A3BD2A200][0000029A3D9ED3C0 49] LinuxServer, [0000029A3BD9CB00][0000029A3D9F1540 49] LinuxAArch64Server, [0000029A3BD2AA00][0000029A3D9F56C0 49] Android, [0000029A3BD9D600][0000029A3D9F9840 49] Android_Low, [0000029A3BD28A00][0000029A3D9FD9C0 49] Android_Mid, [0000029A3BD9F300][0000029A3DA01B40 49] Android_High, [0000029A3BD29B00][0000029A3D9BDC80 49] Android_Default, [0000029A3BD9E500][0000029A3DA04100 49] Android_Adreno4xx, [0000029A3BD29000][0000029A3DA08240 49] Android_Adreno5xx_Low, [0000029A3BD9FD00][0000029A3DA103C0 49] Android_Adreno5xx, [0000029A3BD29F00][0000029A3DA14540 49] Android_Adreno6xx, [0000029A3BD9DA00][0000029A3DA186C0 49] Android_Adreno6xx_Vulkan, [0000029A3BD2A300][0000029A3DA1C840 49] Android_Mali_T6xx, [0000029A3BD9D200][0000029A3DA209C0 49] Android_Mali_T7xx, [0000029A3BD2A100][0000029A3DA24B40 49] Android_Mali_T8xx, [0000029A3BD9DD00][0000029A3DA28CC0 49] Android_Mali_G71, [0000029A3BD28500][0000029A3DA2CE40 49] Android_Mali_G72, [0000029A3BD9CF00][0000029A3DA30FC0 49] Android_Mali_G72_Vulkan, [0000029A3BD2AF00][0000029A3DA35140 49] Android_Mali_G76, [0000029A3BD9D400][0000029A3DA392C0 49] Android_Mali_G76_Vulkan, [0000029A3BD2B800][0000029A3DA3D440 49] Android_Mali_G77, [0000029A3BD9D800][0000029A3DA415C0 49] Android_Mali_G77_Vulkan, [0000029A3BD2AB00][0000029A3DA45740 49] Android_Vulkan_SM5, [0000029A3BD9EB00][0000029A3DA498C0 49] Android_PowerVR_G6xxx, [0000029A3BD2B000][0000029A3DA4DA40 49] Android_PowerVR_GT7xxx, [0000029A3BD9FC00][0000029A3DA51BC0 49] Android_PowerVR_GE8xxx, [0000029A3BD28C00][0000029A3DA0DD00 49] Android_PowerVR_GM9xxx, [0000029A3BD9E800][0000029A3DA54180 49] Android_PowerVR_GM9xxx_Vulkan, [0000029A3BD29600][0000029A3DA582C0 49] Android_TegraK1, [0000029A3BD9CE00][0000029A3DA5C400 49] Android_Unknown_Vulkan, [0000029A3BD2B400][0000029A3DA64580 49] Lumin, [0000029A3BD9FB00][0000029A3DA68700 49] Lumin_Desktop, [0000029A3BD2B700][0000029A3DA6C880 49] HoloLens, 
[2022.04.25-16.31.51:121][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.04.25-16.31.51:121][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.04.25-16.31.51:121][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.04.25-16.31.51:121][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.04.25-16.31.51:122][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.04.25-16.31.51:144][  0]LogNetVersion: MyProject 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1177340986)
[2022.04.25-16.31.51:539][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.25-16.31.51:557][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/2657c409.bin', retrying in .5s...
[2022.04.25-16.31.52:057][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/2657c409.bin'.
[2022.04.25-16.31.52:058][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/866581fd.bin', retrying in .5s...
[2022.04.25-16.31.52:560][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/866581fd.bin'.
[2022.04.25-16.31.52:561][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/8c0e1344.bin', retrying in .5s...
[2022.04.25-16.31.53:063][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/8c0e1344.bin'.
[2022.04.25-16.31.53:065][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/6bead350.bin', retrying in .5s...
[2022.04.25-16.31.53:565][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/6bead350.bin'.
[2022.04.25-16.31.53:568][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/b2d34d35.bin', retrying in .5s...
[2022.04.25-16.31.54:069][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/b2d34d35.bin'.
[2022.04.25-16.31.54:071][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/ccc5a7ee.bin', retrying in .5s...
[2022.04.25-16.31.54:571][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/ccc5a7ee.bin'.
[2022.04.25-16.31.54:572][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/2e36582e.bin', retrying in .5s...
[2022.04.25-16.31.55:074][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/2e36582e.bin'.
[2022.04.25-16.31.55:076][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/5adb1a08.bin', retrying in .5s...
[2022.04.25-16.31.55:577][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/5adb1a08.bin'.
[2022.04.25-16.31.55:578][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/218409f6.bin', retrying in .5s...
[2022.04.25-16.31.56:079][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/218409f6.bin'.
[2022.04.25-16.31.56:080][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/db6fd95f.bin', retrying in .5s...
[2022.04.25-16.31.56:582][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/db6fd95f.bin'.
[2022.04.25-16.31.56:583][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/d859983c.bin', retrying in .5s...
[2022.04.25-16.31.57:085][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/d859983c.bin'.
[2022.04.25-16.31.57:087][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/45a8c3e3.bin', retrying in .5s...
[2022.04.25-16.31.57:588][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/45a8c3e3.bin'.
[2022.04.25-16.31.57:590][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/089bc3de.bin', retrying in .5s...
[2022.04.25-16.31.58:091][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/089bc3de.bin'.
[2022.04.25-16.31.58:093][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/a02d411d.bin', retrying in .5s...
[2022.04.25-16.31.58:594][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/a02d411d.bin'.
[2022.04.25-16.31.58:596][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/9c1a1723.bin', retrying in .5s...
[2022.04.25-16.31.59:096][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/9c1a1723.bin'.
[2022.04.25-16.31.59:097][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/43d1d610.bin', retrying in .5s...
[2022.04.25-16.31.59:599][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/43d1d610.bin'.
[2022.04.25-16.31.59:601][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/7b241018.bin', retrying in .5s...
[2022.04.25-16.32.00:102][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/7b241018.bin'.
[2022.04.25-16.32.00:104][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/09b713d3.bin', retrying in .5s...
[2022.04.25-16.32.00:604][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/09b713d3.bin'.
[2022.04.25-16.32.00:606][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/2ad2a7fd.bin', retrying in .5s...
[2022.04.25-16.32.01:108][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/2ad2a7fd.bin'.
[2022.04.25-16.32.01:110][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/c36c8202.bin', retrying in .5s...
[2022.04.25-16.32.01:612][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/c36c8202.bin'.
[2022.04.25-16.32.01:614][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/9e4e5ee6.bin', retrying in .5s...
[2022.04.25-16.32.02:114][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/9e4e5ee6.bin'.
[2022.04.25-16.32.02:116][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/fd70e358.bin', retrying in .5s...
