Log file open, 04/25/22 00:56:37
LogInit: LLM is enabled
[2022.04.25-04.56.41:738][  0]LogD3D11RHI:   Driver Version: Unknown (internal:Unknown, unified:Unknown)
[2022.04.25-04.56.41:738][  0]LogD3D11RHI:      Driver Date: Unknown
[2022.04.25-04.56.41:738][  0]LogRHI: Texture pool is 5630 MB (70% of 8043 MB)
[2022.04.25-04.56.41:804][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.04.25-04.56.41:805][  0]LogD3D11RHI: Async texture creation enabled
[2022.04.25-04.56.41:805][  0]LogD3D11RHI: Array index from any shader is supported
[2022.04.25-04.56.41:842][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.04.25-04.56.41:845][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.04.25-04.56.42:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.04.25-04.56.42:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.04.25-04.56.42:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.04.25-04.56.42:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.04.25-04.56.42:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.04.25-04.56.42:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.04.25-04.56.42:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.04.25-04.56.42:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.04.25-04.56.42:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.04.25-04.56.42:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.04.25-04.56.42:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.04.25-04.56.42:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.04.25-04.56.42:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.04.25-04.56.42:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.04.25-04.56.42:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.04.25-04.56.42:185][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.04.25-04.56.42:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.04.25-04.56.42:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.04.25-04.56.42:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.04.25-04.56.42:217][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.04.25-04.56.42:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.04.25-04.56.42:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.04.25-04.56.42:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.04.25-04.56.42:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.04.25-04.56.42:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.04.25-04.56.42:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.04.25-04.56.42:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.04.25-04.56.42:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.04.25-04.56.42:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.04.25-04.56.42:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.04.25-04.56.42:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.04.25-04.56.42:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.04.25-04.56.42:316][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.04.25-04.56.42:351][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.04.25-04.56.42:500][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.04.25-04.56.42:501][  0]LogShaderCompilers: Guid format shader working directory is -111 characters bigger than the processId version (../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/Shaders/WorkingDirectory/20392/).
[2022.04.25-04.56.42:501][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/xiangmik/AppData/Local/Temp/UnrealShaderWorkingDir/43289B344BB1B90659802BA9DAABC660/'.
[2022.04.25-04.56.42:502][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.04.25-04.56.42:502][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.04.25-04.56.44:863][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.04.25-04.56.44:970][  0]LogDerivedDataCache: Loaded boot cache 0.11s 117MB C:/Users/xiangmik/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.25-04.56.44:970][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/xiangmik/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.04.25-04.56.44:971][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.04.25-04.56.44:971][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.04.25-04.56.44:971][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.25-04.56.44:971][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.04.25-04.56.44:989][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.04.25-04.56.44:989][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.25-04.56.44:989][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.04.25-04.56.45:001][  0]LogDerivedDataCache: Speed tests for C:/Users/xiangmik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.04.25-04.56.45:001][  0]LogDerivedDataCache: Display: Performance to C:/Users/xiangmik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=156.47MBs, RandomWriteSpeed=248.04MBs. Assigned SpeedClass 'Local'
[2022.04.25-04.56.45:001][  0]LogDerivedDataCache: Using Local data cache path C:/Users/xiangmik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.04.25-04.56.45:001][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.04.25-04.56.45:001][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.04.25-04.56.45:046][  0]LogSlate: Using FreeType 2.10.0
[2022.04.25-04.56.45:058][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.04.25-04.56.45:086][  0]LogAssetRegistry: FAssetRegistry took 0.0041 seconds to start up
[2022.04.25-04.56.45:409][  0]LogInit: Selected Device Profile: [Windows]
[2022.04.25-04.56.45:409][  0]LogInit: Active device profile: [000001E65EC65F00][000001E6603CEDC0 49] Windows
[2022.04.25-04.56.45:409][  0]LogInit: Profiles: [000001E65EC65F00][000001E6603CEDC0 49] Windows, [000001E65F8BC700][000001E6603DCF40 49] WindowsNoEditor, [000001E65EC65E00][000001E6603E10C0 49] WindowsServer, [000001E65F8ABF00][000001E6603E5240 49] WindowsClient, [000001E65F8BE400][000001E6603E93C0 49] IOS, [000001E65F8AA300][000001E6603ED540 49] iPadAir, [000001E65F8BCB00][000001E6603F16C0 49] iPadAir2, [000001E65F865D00][000001E6603FF980 49] IPadPro, [000001E65F865E00][000001E6603F59C0 49] iPadAir3, [000001E65F8BC200][000001E6603D3B00 49] iPadAir4, [000001E65F867600][000001E660409C40 49] iPadMini2, [000001E65F8BDB00][000001E66040C0C0 49] iPadMini3, [000001E65F864E00][000001E660410200 49] iPadMini4, [000001E65F8BEE00][000001E660418380 49] iPadMini5, [000001E65F8A9D00][000001E660420640 49] iPhone6, [000001E65F8A9E00][000001E66041C680 49] iPodTouch6, [000001E65F864B00][000001E660428940 49] iPhone7, [000001E65F864C00][000001E660424980 49] iPodTouch7, [000001E65F8AAC00][000001E66042CB00 49] iPhone5S, [000001E65F865200][000001E660430C80 49] iPhone6Plus, [000001E65F8A9800][000001E660434E00 49] iPhone6S, [000001E65F865C00][000001E660438F80 49] iPhone6SPlus, [000001E65F8AB000][000001E66043D100 49] iPhone7Plus, [000001E65F865400][000001E660D73280 49] iPhoneSE, [000001E65F8A9F00][000001E660D77400 49] iPhone8, [000001E65F864D00][000001E660D7B580 49] iPhone8Plus, [000001E65F8AA700][000001E660D7F700 49] iPhoneX, [000001E65F866100][000001E660D83880 49] iPhoneXS, [000001E65F8A8E00][000001E660D87A00 49] iPhoneXSMax, [000001E65F865100][000001E660D8BB80 49] iPhoneXR, [000001E65F8AA100][000001E660415CC0 49] iPhone11, [000001E65F864800][000001E660D8E140 49] iPhone11Pro, [000001E65F8AB600][000001E660D92280 49] iPhone11ProMax, [000001E65F865300][000001E660D9A400 49] iPhoneSE2, [000001E65F8AA400][000001E660D9E580 49] iPhone12Mini, [000001E65F866700][000001E660DA2700 49] iPhone12, [000001E65F8A8700][000001E660DA6880 49] iPhone12Pro, [000001E65F866600][000001E660DAAA00 49] iPhone12ProMax, [000001E65F8AB500][000001E660DAEB80 49] iPadPro105, [000001E65F866B00][000001E660DB2D00 49] iPadPro129, [000001E65F8AB800][000001E660DB6E80 49] iPadPro97, [000001E65F866C00][000001E660DBB000 49] iPadPro2_129, [000001E65EC64600][000001E660DBF180 49] iPad5, [000001E65F867F00][000001E660DC3300 49] iPad6, [000001E65EC65000][000001E660DC7480 49] iPad7, [000001E65F866000][000001E660DCB600 49] iPad8, [000001E65EC65A00][000001E660DCF780 49] iPadPro11, [000001E65F864100][000001E660DD3900 49] iPadPro2_11, [000001E65EC64200][000001E660DD7A80 49] iPadPro3_129, [000001E65F864600][000001E660DDBC00 49] iPadPro4_129, [000001E65EC65700][000001E660D97D40 49] AppleTV, [000001E65F864700][000001E660DDE1C0 49] AppleTV4K, [000001E65EC64700][000001E660DE2300 49] TVOS, [000001E65F866300][000001E660DEA480 49] Mac, [000001E65EC65300][000001E660DEE600 49] MacClient, [000001E65F867300][000001E660DF2780 49] MacNoEditor, [000001E65EC64A00][000001E660DF6900 49] MacServer, [000001E65F867800][000001E660DFAA80 49] Linux, [000001E65EC64F00][000001E660DFEC00 49] LinuxAArch64, [000001E65F867100][000001E660E02D80 49] LinuxNoEditor, [000001E65EC64D00][000001E660E06F00 49] LinuxAArch64NoEditor, [000001E65F867500][000001E660E0B080 49] LinuxClient, [000001E65EC64800][000001E660E0F200 49] LinuxAArch64Client, [000001E65F864300][000001E660E13380 49] LinuxServer, [000001E65EC65C00][000001E660E17500 49] LinuxAArch64Server, [000001E65F866D00][000001E660E1B680 49] Android, [000001E65EC64100][000001E660E1F800 49] Android_Low, [000001E65F866900][000001E660E23980 49] Android_Mid, [000001E65EC65600][000001E660E27B00 49] Android_High, [000001E65F864200][000001E660E2BC80 49] Android_Default, [000001E65EC64400][000001E660DE6100 49] Android_Adreno4xx, [000001E65F8BD200][000001E660E2E240 49] Android_Adreno5xx_Low, [000001E65F8A8600][000001E660E32380 49] Android_Adreno5xx, [000001E65F8BE900][000001E660E364C0 49] Android_Adreno6xx, [000001E65F8A9C00][000001E660E3E640 49] Android_Adreno6xx_Vulkan, [000001E65F8BD800][000001E660E427C0 49] Android_Mali_T6xx, [000001E65F8A8C00][000001E660E46940 49] Android_Mali_T7xx, [000001E65F8BC100][000001E660E4AAC0 49] Android_Mali_T8xx, [000001E65F8AA000][000001E660E4EC40 49] Android_Mali_G71, [000001E65F8BFD00][000001E660E52DC0 49] Android_Mali_G72, [000001E65F8ABD00][000001E660E56F40 49] Android_Mali_G72_Vulkan, [000001E65F8BDD00][000001E660E5B0C0 49] Android_Mali_G76, [000001E65F8A8D00][000001E660E5F240 49] Android_Mali_G76_Vulkan, [000001E65F8BC400][000001E660E633C0 49] Android_Mali_G77, [000001E65F8A8100][000001E660E67540 49] Android_Mali_G77_Vulkan, [000001E65F8BE000][000001E660E6B6C0 49] Android_Vulkan_SM5, [000001E65F8A8A00][000001E660E6F840 49] Android_PowerVR_G6xxx, [000001E65F8BE100][000001E660E739C0 49] Android_PowerVR_GT7xxx, [000001E65F8AAA00][000001E660E77B40 49] Android_PowerVR_GE8xxx, [000001E65F8BFB00][000001E660E7BCC0 49] Android_PowerVR_GM9xxx, [000001E65F8AAD00][000001E660E3A140 49] Android_PowerVR_GM9xxx_Vulkan, [000001E65F8BE300][000001E660E7E280 49] Android_TegraK1, [000001E65F8AA600][000001E660E823C0 49] Android_Unknown_Vulkan, [000001E65F8BCD00][000001E660E86500 49] Lumin, [000001E65F8ABC00][000001E660E8E680 49] Lumin_Desktop, [000001E65F8BF400][000001E660E92800 49] HoloLens, 
[2022.04.25-04.56.45:668][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.04.25-04.56.45:668][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.04.25-04.56.45:668][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.04.25-04.56.45:668][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.04.25-04.56.45:669][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.04.25-04.56.45:736][  0]LogNetVersion: MyProject 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1177340986)
[2022.04.25-04.56.46:849][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.25-04.56.46:906][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/2657c409.bin', retrying in .5s...
[2022.04.25-04.56.47:406][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/2657c409.bin'.
[2022.04.25-04.56.47:409][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/866581fd.bin', retrying in .5s...
[2022.04.25-04.56.47:910][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/866581fd.bin'.
[2022.04.25-04.56.47:914][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/8c0e1344.bin', retrying in .5s...
[2022.04.25-04.56.48:414][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/8c0e1344.bin'.
[2022.04.25-04.56.48:416][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/b2d34d35.bin', retrying in .5s...
[2022.04.25-04.56.48:917][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/b2d34d35.bin'.
[2022.04.25-04.56.48:921][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/6bead350.bin', retrying in .5s...
[2022.04.25-04.56.49:422][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/6bead350.bin'.
[2022.04.25-04.56.49:426][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/2e36582e.bin', retrying in .5s...
[2022.04.25-04.56.49:926][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/2e36582e.bin'.
[2022.04.25-04.56.49:928][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/ccc5a7ee.bin', retrying in .5s...
[2022.04.25-04.56.50:429][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/ccc5a7ee.bin'.
[2022.04.25-04.56.50:430][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/5adb1a08.bin', retrying in .5s...
[2022.04.25-04.56.50:932][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/5adb1a08.bin'.
[2022.04.25-04.56.50:935][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/50a675f9.bin', retrying in .5s...
[2022.04.25-04.56.51:436][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/50a675f9.bin'.
[2022.04.25-04.56.51:438][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/c788b007.bin', retrying in .5s...
[2022.04.25-04.56.51:939][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/c788b007.bin'.
[2022.04.25-04.56.51:942][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/d859983c.bin', retrying in .5s...
[2022.04.25-04.56.52:444][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/d859983c.bin'.
[2022.04.25-04.56.52:447][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/caa62944.bin', retrying in .5s...
[2022.04.25-04.56.52:947][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/caa62944.bin'.
[2022.04.25-04.56.52:950][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/45a8c3e3.bin', retrying in .5s...
[2022.04.25-04.56.53:451][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/45a8c3e3.bin'.
[2022.04.25-04.56.53:452][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/341bdab9.bin', retrying in .5s...
[2022.04.25-04.56.53:954][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/341bdab9.bin'.
[2022.04.25-04.56.53:956][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/58fb7916.bin', retrying in .5s...
[2022.04.25-04.56.54:456][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/58fb7916.bin'.
[2022.04.25-04.56.54:457][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/52ed2538.bin', retrying in .5s...
[2022.04.25-04.56.54:959][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/52ed2538.bin'.
[2022.04.25-04.56.54:960][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/218409f6.bin', retrying in .5s...
[2022.04.25-04.56.55:461][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/218409f6.bin'.
[2022.04.25-04.56.55:464][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/db6fd95f.bin', retrying in .5s...
[2022.04.25-04.56.55:965][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/db6fd95f.bin'.
[2022.04.25-04.56.55:967][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/f18958a7.bin', retrying in .5s...
[2022.04.25-04.56.56:467][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/f18958a7.bin'.
[2022.04.25-04.56.56:468][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/5e5a5b4b.bin', retrying in .5s...
[2022.04.25-04.56.56:970][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/5e5a5b4b.bin'.
[2022.04.25-04.56.56:973][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/9c1a1723.bin', retrying in .5s...
[2022.04.25-04.56.57:474][  0]LogFileManager: Error: Error deleting file '../../../../../../Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Intermediate/AssetRegistryCache/9c1a1723.bin'.
